更新时间,#genre#
垫江综合,http://8.138.7.223/tv/quklive.php?id=1
垫江综合,http://play-sh.quklive.com/live/1672366847646284.m3u8
垫江综合,rtmp://play-sh.quklive.com/live/1672366847646284
埋堆堆-使徒行者,http://27.25.159.105:18000/url/api.php?id=69543&tk=a08069f77d023a2f26
埋堆堆-倚天屠龙记吴启华版,http://27.25.159.105:18000/url/api.php?id=19474&tk=a08069f77d023a2f26
埋堆堆-刑事侦缉档案,http://27.25.159.105:18000/url/api.php?id=43792&tk=a08069f77d023a2f26
埋堆堆-创世纪,http://27.25.159.105:18000/url/api.php?id=73479&tk=a08069f77d023a2f26
埋堆堆-大唐双龙传,http://27.25.159.105:18000/url/api.php?id=26016&tk=a08069f77d023a2f26
埋堆堆-大头绿衣斗僵尸,http://27.25.159.105:18000/url/api.php?id=94086&tk=a08069f77d023a2f26
埋堆堆-大时代,http://27.25.159.105:18000/url/api.php?id=55948&tk=a08069f77d023a2f26
埋堆堆-天龙八部,http://27.25.159.105:18000/url/api.php?id=15811&tk=a08069f77d023a2f26
埋堆堆-寻秦记,http://27.25.159.105:18000/url/api.php?id=28560&tk=a08069f77d023a2f26
埋堆堆-封神榜陈浩民版,http://27.25.159.105:18000/url/api.php?id=57302&tk=a08069f77d023a2f26
埋堆堆-我的野蛮婆婆II,http://27.25.159.105:18000/url/api.php?id=96905&tk=a08069f77d023a2f26
埋堆堆-扫黄先锋,http://27.25.159.105:18000/url/api.php?id=64237&tk=a08069f77d023a2f26
埋堆堆-楚汉骄雄,http://27.25.159.105:18000/url/api.php?id=51247&tk=a08069f77d023a2f26
埋堆堆-法证先锋Ⅲ,http://27.25.159.105:18000/url/api.php?id=66610&tk=a08069f77d023a2f26
埋堆堆-法证先锋Ⅳ,http://27.25.159.105:18000/url/api.php?id=75104&tk=a08069f77d023a2f26
埋堆堆-洗冤录,http://27.25.159.105:18000/url/api.php?id=34299&tk=a08069f77d023a2f26
埋堆堆-神雕侠侣古天乐版,http://27.25.159.105:18000/url/api.php?id=60776&tk=a08069f77d023a2f26
埋堆堆-笑傲江湖吕颂贤版,http://27.25.159.105:18000/url/api.php?id=40061&tk=a08069f77d023a2f26
埋堆堆-笑看风云,http://27.25.159.105:18000/url/api.php?id=78836&tk=a08069f77d023a2f26
埋堆堆-西游记Ⅱ,http://27.25.159.105:18000/url/api.php?id=68376&tk=a08069f77d023a2f26
埋堆堆-西游记（TVB版）,http://27.25.159.105:18000/url/api.php?id=67977&tk=a08069f77d023a2f26
埋堆堆-金枝欲孽,http://27.25.159.105:18000/url/api.php?id=43867&tk=a08069f77d023a2f26
埋堆堆-鉴证实录,http://27.25.159.105:18000/url/api.php?id=32252&tk=a08069f77d023a2f26
埋堆堆-陀枪师姐,http://27.25.159.105:18000/url/api.php?id=99971&tk=a08069f77d023a2f26
埋堆堆-鹿鼎记陈小春版,http://27.25.159.105:18000/url/api.php?id=64807&tk=a08069f77d023a2f26
埋堆堆-鹿鼎记（梁朝伟版）,http://27.25.159.105:18000/url/api.php?id=15343&tk=a08069f77d023a2f26
埋堆堆03,http://www.xzbn.site:35455/huya/23865152
埋堆堆1,http://124.248.69.76:35455/huya/23749096
埋堆堆11,http://124.248.69.76:35455/huya/23863796
埋堆堆11,http://www.xzbn.site:35455/huya/23863796
埋堆堆12,http://124.248.69.76:35455/huya/23749083
埋堆堆13,http://124.248.69.76:35455/huya/3824164
埋堆堆13,http://www.xzbn.site:35455/huya/23824164
埋堆堆14,http://124.248.69.76:35455/huya/23863804
埋堆堆15,http://124.248.69.76:35455/huya/23865142
埋堆堆16,http://124.248.69.76:35455/huya/23903183
埋堆堆16,https://www.goodiptv.club/huya/23865025
埋堆堆17,http://124.248.69.76:35455/huya/23903130
埋堆堆18,http://124.248.69.76:35455/huya/23734169
埋堆堆19,http://124.248.69.76:35455/huya/23728674
埋堆堆2,http://124.248.69.76:35455/huya/23735126
埋堆堆20,http://www.xzbn.site:35455/huya/23735153
埋堆堆21,http://www.xzbn.site:35455/huya/23749068
埋堆堆22,http://www.xzbn.site:35455/huya/23740162
埋堆堆22,http://www.xzbn.site:35455/huya/23865164
埋堆堆23,http://www.xzbn.site:35455/huya/23829474
埋堆堆23,http://www.xzbn.site:35455/huya/23863818
埋堆堆24,http://www.xzbn.site:35455/huya/23863833
埋堆堆25,http://www.xzbn.site:35455/huya/23860049
埋堆堆25,http://www.xzbn.site:35455/huya/23903106
埋堆堆26,http://www.xzbn.site:35455/huya/23865025
埋堆堆27,http://www.xzbn.site:35455/huya/23728689
埋堆堆28,http://www.xzbn.site:35455/huya/23824171
埋堆堆29,http://www.xzbn.site:35455/huya/23829447
埋堆堆29,http://www.xzbn.site:35455/huya/23860057
埋堆堆3,http://124.248.69.76:35455/huya/23865152
埋堆堆30,http://www.xzbn.site:35455/huya/23863778
埋堆堆30,http://www.xzbn.site:35455/huya/23865072
埋堆堆31,http://www.xzbn.site:35455/huya/23734176
埋堆堆32,http://www.xzbn.site:35455/huya/23728651
埋堆堆33,http://www.xzbn.site:35455/huya/23734211
埋堆堆33,http://www.xzbn.site:35455/huya/23865179
埋堆堆34,http://www.xzbn.site:35455/huya/23734196
埋堆堆34,https://www.goodiptv.club/huya/23860049
埋堆堆36,http://www.xzbn.site:35455/huya/23863787
埋堆堆36,http://www.xzbn.site:35455/huya/23865086
埋堆堆37,http://www.xzbn.site:35455/huya/23863822
埋堆堆4,http://124.248.69.76:35455/huya/3903196
埋堆堆5,http://124.248.69.76:35455/huya/23740156
埋堆堆6,http://124.248.69.76:35455/huya//23728660
埋堆堆7,http://124.248.69.76:35455/huya/23865058
埋堆堆8,http://124.248.69.76:35455/huya/23734183
埋堆堆9,http://124.248.69.76:35455/huya/23865036
城固 8M1080,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226920/index.m3u8
城固综合,https://ngtv.sjpt.ylrb.com/PLTV/88888888/224/3221225944/index.m3u8
城市之声广播,http://60.189.43.82:9999/rtp/233.50.201.85:5140
城市剧场,http://115.153.254.81/PLTV/88888888/224/3221227018/86441003.smil/index.m3u8?fmt=ts2hls
城市剧场,http://221.221.153.193:8888/rtp/239.3.1.67:4120
城市剧场,rtp://239.3.1.67:4120
城市剧场,rtsp://115.153.254.81/PLTV/88888888/224/3221227018/86441003.smil
城市猎人,https://vip.ffzy-play7.com/20230112/11075_f5a96711/index.m3u8
培根悖论唠唠嗑,http://iptv.jxpan.vip:18888/aio/douyu/5354713
塔河综合,http://27.25.159.105:18000/url/api.php?id=17299&tk=a08069f77d023a2f26
塔河综合,http://27.25.159.105:18000/url/api.php?id=55313&tk=a08069f77d023a2f26
塔河综合,http://27.25.159.105:18000/url/api.php?id=77286&tk=a08069f77d023a2f26
塔河综合,https://rmplive.hljtv.com/live/tahe.m3u8
墙头马上,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/c45285c6b2ac46a58d49c9351b18e369/850.m3u8
增城电视台,https://44372.hlsplay.aodianyun.com/tv_radio_44372/tv_channel_3454.m3u8?auth_key=3302990233-0-0-447a4429d3cd0b9498435f8d0710e754&extra_key=xYrWaeH47ng6LgNv3gtGnKLRsri9Mh7okSc1pQ0Lw-5jwpfeFEm5QkWXcX5LsBM2QllVnB9VAA0PiHh9jKD0e8OAnX7856RTQC0SPuDRS--6bpHRC1ETUcuFN_dvpyA-4F13ZieDava7Bir-rIIhYzgyfMEEasxZ67lJMVU1z6o
墨宝,http://115.153.254.81/PLTV/88888888/224/3221227032/86502054.smil/index.m3u8?fmt=ts2hls
墨宝,http://182.32.204.113:3217/tsfile/live/1094_1.m3u8
墨宝,http://221.221.153.193:8888/rtp/239.3.1.83:4120
墨宝,rtsp://115.153.254.81/PLTV/88888888/224/3221227032/86502054.smil
墨攻,https://vip.ffzy-play2.com/20221022/308_7d10fa04/index.m3u8
墨逗电影,http://43.138.170.29:35455/douyu/9614847
墨逗电影,http://iptv.jxpan.vip:18888/aio/douyu/9614847
士兵突击,http://1.94.31.214:35455/huya/11342430
士兵突击,http://103.193.151.146/huya.php?id=11342430
士兵突击,http://43.138.170.29:35455/yy/1382828766
士兵突击,http://live.nctv.top/douyu.php?id=10348728
士兵突击,http://www.xzbn.site:35455/douyu/10348728
士兵突击,https://www.goodiptv.club/yy/1382828766
士兵突击,https://www.goodiptv.club/yy/1382851600
壶关,http://27.25.159.105:18000/url/api.php?id=92931&tk=a08069f77d023a2f26
壶关电视,http://27.25.159.105:18000/url/api.php?id=24746&tk=a08069f77d023a2f26
壹丨哥,http://43.138.170.29:35455/douyu/5692901
壹丨哥,https://www.goodiptv.club/douyu/5692901
壹电视新闻,P2p://generationnexxxt.com:19806/31dad83ef5b74c5db225482cd2e0fbae
壹电视新闻,mitv://generationnexxxt.com:19806/31dad83ef5b74c5db225482cd2e0fbae
壹电视新闻,p3p://108.181.32.169:53515/67641d0b0005b344b90ad3fc5e3a0b7c
壹电视新闻,p3p://108.181.32.169:53515/67c065fd00054ff32185a62f6d595c5f
壹电视电影,mitv://135.148.104.228:19806/1be1329b6d124745a87a16de445d2352
壹电视电影,mitv://generationnexxxt.com:19806/1be1329b6d124745a87a16de445d2352
壹电视综合,mitv://generationnexxxt.com:19806/617d6cf150574cb485ee07aea57262fd
夏夏夏夏夜丶,http://43.138.170.29:35455/douyu/6706214
夏奇拉 - Loca-[140M.mp4-1080P],https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg2eCs4gUo6InosQQ.mp4
夏奇拉-Shakira Ft. Pitbull - Rabiosa-[超清-240M.m2ts.-1080P],https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgppuv4gUo5qiRxQM.mp4
夏奇拉（Shakira）2011巴黎演唱会-She Wolf-[超清现场-584M.mkv-1080P],https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgnfu14gUo8PudLA.mp4
夏奇拉（Shakira）2011巴黎演唱会-哇咔哇咔 Waka Waka (This Time for Africa)-[超清现场-783M.mkv-1080P],https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg7P_14gUosKjqpAc.mp4
夏日福星,https://vip.ffzy-play7.com/20230118/11937_84244e52/index.m3u8
夏至廊桥,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/053/330/5105053330/media/5105053330_5095056227_56.mp4
夏邑新闻,http://tvpull.dxhmt.cn:9081/tv/11426-1.m3u8
外星+人2[韩],https://v.cdnlz12.com/20240215/11573_4cb789fb/2000k/hls/mixed.m3u8
夙瑶瑾,http://iptv.jxpan.vip:18888/aio/douyu/9450568
多多其木格,http://43.138.170.29:35455/douyu/9075374
多多其木格,http://zzy789.xyz/douyu1.php?id=9075374
夜与白鲸V,http://43.138.170.29:35455/douyu/9734515
夜店,https://vip.ffzy-play6.com/20221022/1049_8ee06bf6/index.m3u8
大上海,https://vip.ffzy-play6.com/20221126/8327_89044d87/index.m3u8
大丰公共,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafenget.m3u8
大丰公共频道,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafenget.m3u8?zjiangsd
大丰新闻,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafengyt.m3u8
大人父母官,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/087/610/5105087610/media/5105087610_5100940016_56.mp4
大健康,http://221.221.153.193:8888/rtp/239.3.1.251:8001
大兴安岭,https://masterpull.hljtv.com/live/H2kVyS15.m3u8
大兴安岭新闻综合,http://27.25.159.105:18000/url/api.php?id=65508&tk=a08069f77d023a2f26
大兴安岭新闻综合,http://27.25.159.105:18000/url/api.php?id=99979&tk=a08069f77d023a2f26
大兴安岭新闻综合,https://rmplive.hljtv.com/live/daxinganling.m3u8
大兵动画,http://zzy789.xyz/douyu1.php?id=9516137
大兵小将,https://vip.ffzy-play7.com/20230101/10714_0de1384d/index.m3u8
大冶一套 [Geo-blocked],http://dayeyun.live.tempsource.cjyun.org/videotmp/s10102-TC1T.m3u8
大冶一套,http://dayeyun-live21.cjyun.org/10102/s10102-TC1T.m3u8?auth_key=1672502399-0-0-f426faae014df67e43edf64fdfc442e4
大冶二套 [Geo-blocked],http://dayeyun.live.tempsource.cjyun.org/videotmp/s10102-TC2T.m3u8
大冶二套,http://dayeyun-live21.cjyun.org/10102/s10102-TC2T.m3u8?auth_key=1672502399-0-0-82feca5525323bbfcd40ecd186084ca9
大力士捕鱼记,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/1bcefb1f860746ebbbfe7f969c3a84ea/1200.m3u8
大力学姐,http://iptv.jxpan.vip:18888/aio/douyu/8784719
大医本草堂👉山东卫视🔥,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225952/index.m3u8
大医本草堂👉山东卫视🔥,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/00000001000000060000000000000364/1.m3u8
大厂一套,http://60.10.185.184:1935/live/dc1.stream/playlist.m3u8
大叔没有假期,https://fmbox.cc/douyu.php?id=6462389
大可加冰不加可,https://www.goodiptv.club/huya/29982672
大吉大利影院,http://159.75.85.63:35455/douyu/128600025
大吉大利影院,https://pull.kktv8.com/livekktv/128600025.flv
大唐双龙传,http://1.94.31.214:35455/huya/23728674
大唐双龙传,http://103.193.151.146/huya.php?id=29465850
大唐玄奘,https://vip.ffzy-play7.com/20230306/17314_0230edb6/index.m3u8
大地骄子,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/b08d6ad2f22047bd93af89955db5ce46/1200.m3u8
大坑侦探社,http://43.138.170.29:35455/douyu/9440339
大壮撞电影,http://43.138.170.29:35455/douyu/9437349
大太平洋,http://hls.cntv.kcdnvip.com/asp/hls/4000/0303000a/3/default/2d7f4eeaed2e4ad080bcf324eb21bc0d/4000.m3u8
大头儿子★01,http://27.25.159.105:18000/url/api.php?id=82961&tk=a08069f77d023a2f26
大头儿子★02,http://27.25.159.105:18000/url/api.php?id=49832&tk=a08069f77d023a2f26
大头儿子★03,http://27.25.159.105:18000/url/api.php?id=84153&tk=a08069f77d023a2f26
大头儿子★04,http://27.25.159.105:18000/url/api.php?id=57859&tk=a08069f77d023a2f26
大宁综合,http://live.daningtv.com/aac_dngb/playlist.m3u8
大宁综合,http://live.daningtv.com/channel1/sd/live.m3u8
大安新闻综合,http://27.25.159.105:18000/url/api.php?id=54777&tk=a08069f77d023a2f26
大宋提刑官,http://1.94.31.214:35455/huya/26355856
大庆公共,http://27.25.159.105:18000/url/api.php?id=64326&tk=a08069f77d023a2f26
大庆新闻,http://27.25.159.105:18000/url/api.php?id=69775&tk=a08069f77d023a2f26
大庆新闻,http://27.25.159.105:18000/url/api.php?id=91207&tk=a08069f77d023a2f26
大庆新闻综合,http://27.25.159.105:18000/url/api.php?id=74442&tk=a08069f77d023a2f26
大庆新闻综合,https://masterpull.hljtv.com/live/4WdrZLCq.m3u8
大庆新闻综合,webview://https://web.guangdianyun.tv/tv/2281?uin=1463
大庆新闻综合❤️黑龙江,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226484/index.m3u8
大悟综合 [Geo-blocked],http://yunshangdawu.live.tempsource.cjyun.org/videotmp/s10129-dwzhpd.m3u8
大悟综合频道,http://27.25.159.105:18000/url/api.php?id=86715&tk=a08069f77d023a2f26
大悟综合频道,http://yunshangdawu-live21.cjyun.org/10129/s10129-dwzhpd.m3u8?auth_key=1672502399-0-0-47035cb52f73fd4cee6266876ab7aa19
大时代,http://1.94.31.214:35455/huya/23865161
大时代,http://103.193.151.146/huya.php?id=23865161
大时代,http://alist.xicp.fun:35455/yy/1354930891#https://live.metshop.top/yy/1354930891#https://lunbo.freetv.top/yy/1354930891
大时代,http://www.xzbn.site:35455/huya/23865161
大时代,https://live.metshop.top/yy/1354930891
大橘,http://27.25.159.105:18000/url/api.php?id=41194&tk=a08069f77d023a2f26
大气层消失,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/45122e56521f49b68020e3e66bc28ce8/850.m3u8
大水獭回归的故事,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/0e114c18fa084fe58238307c66506675/1200.m3u8
大水獭桑丘的故事(上),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/ffea8bb4f0a04e53a82dab943e32bfb1/1200.m3u8
大水獭桑丘的故事(下),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/9934a6c232264addaf109ac76f21e7da/1200.m3u8
大汉天子,https://live.metshop.top/yy/1382736807
大汉贤后卫子夫,https://www.goodiptv.club/yy/1382735569
大江大河,http://11.xmyxc.cn/api/php/yy.php?id=1382736797
大江大河,https://live.metshop.top/yy/1382736806
大江大河2,https://live.metshop.top/yy/1382736797
大洼综合,https://cp.dawawg.com/live/dawatv/hls.m3u8
大湾区卫,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226442/index.m3u8
大湾区卫视,http://113.109.248.232:9999/udp/239.77.0.215:5146
大湾区卫视,http://114.105.187.147:9901/tsfile/live/1011_1.m3u8
大湾区卫视,http://114.105.98.95:37377/migu/608917627.m3u8?migutoken=9834d810bca2c8694ae0e82057357a221a863429f08360a858b31c312185e541b0c4e94c3f4e5c15838761b6e369b796ec139c7f8c819c0861e03d26cd07a26a6738deb1cade7ee3fa7648dd
大湾区卫视,http://116.23.96.160:50000/udp/239.77.0.215:5146
大湾区卫视,http://119.122.214.182:4022/udp/239.77.0.215:5146
大湾区卫视,http://119.125.134.176:9901/tsfile/live/1026_1.m3u8
大湾区卫视,http://119.131.24.84:9003/udp/239.77.0.9:5146
大湾区卫视,http://119.131.24.84:9003/udp/239.77.1.12:5146
大湾区卫视,http://14.117.234.37:9000/udp/239.77.0.215:5146
大湾区卫视,http://14.212.185.27:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=0&authid=0
大湾区卫视,http://148.135.93.213/live.php?id=大湾区卫视
大湾区卫视,http://148.135.93.213:81/live.php?id=大湾区卫视
大湾区卫视,http://150.158.112.123/%E5%85%AC%E4%BC%97%E5%8F%B7~%E7%8E%89%E7%8E%89%E8%BD%AF%E4%BB%B6%E5%BA%93/mg.php?id=dwqws
大湾区卫视,http://182.92.109.190:1668/migu720/migu720.php?id=dwqws
大湾区卫视,http://183.53.109.2:10033/udp/239.77.0.9:5146
大湾区卫视,http://183.53.109.2:10033/udp/239.77.1.12:5146
大湾区卫视,http://211.101.234.24:866/aishang/migu.php/migu.php?id=dwqws
大湾区卫视,http://222.128.55.152:9080/live/dwq.m3u8#http://ali.hlspull.yximgs.com/live/b027460e580a463cb7e44eebexcvhnddggdfsdg.flv
大湾区卫视,http://27.25.159.105:18000/url/api.php?id=15171&tk=a08069f77d023a2f26
大湾区卫视,http://27.25.159.105:18000/url/api.php?id=17529&tk=a08069f77d023a2f26
大湾区卫视,http://27.25.159.105:18000/url/api.php?id=68239&tk=a08069f77d023a2f26
大湾区卫视,http://3501776.xyz:35455/itv/1000000002000011619.m3u8?cdn=ystenlive
大湾区卫视,http://36.105.100.208:35455/itv/1000000002000011619.m3u8?cdn=ystenlive
大湾区卫视,http://38.64.72.148/hls/modn/list/4011/chunklist0.m3u8
大湾区卫视,http://39.135.133.153/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226442/index.m3u8
大湾区卫视,http://8.138.7.223/tv/migu6.php?id=35
大湾区卫视,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226442/index.m3u8
大湾区卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000011619/index.m3u8
大湾区卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226540/1.m3u8
大湾区卫视,http://alvin.ergotron.net:8000/udp/239.77.0.215:5146
大湾区卫视,http://bailudz.top:1236/111/hahahaha.php?id=dwqws
大湾区卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226218/index.m3u8
大湾区卫视,http://dd.ddzb.fun/php/migu.php?id=dwqws
大湾区卫视,http://dsm.huarunguoji.top:35455/itv/1000000002000011619.m3u8?cdn=ystenlive
大湾区卫视,http://goo.bkpcp.top/mg/dwqws
大湾区卫视,http://home.wwang.pw:35455/itv/2000000003000000045.m3u8?cdn=hnbblive
大湾区卫视,http://jp1.jdiptv.cc/live/nfws.m3u8?kdstime=
大湾区卫视,http://mzitv.cn:32/tsfile/live/1012_1.m3u8
大湾区卫视,http://n1.gzbody.com:85/rtp/239.77.1.12:5146
大湾区卫视,http://nas.8211321.com:5555/rtp/239.61.3.5:9548
大湾区卫视,http://nn.7x9d.cn/组播/咪咕视频.php?id=dwqws
大湾区卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226442/index.m3u8
大湾区卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010108
大湾区卫视,http://player.200877926.top/169l/_17186/itouchgdm3u8.php?id=dawanqu
大湾区卫视,http://tianhewan.top/ZIPP.php?url=http://59.32.98.255:9901/tsfile/live/1004_1.m3u8
大湾区卫视,http://www.terrykang.xyz:35455/itv/1000000002000011619.m3u8?cdn=ystenlive
大湾区卫视,http://z.b.bkpcp.top/m.php?id=dwqws
大湾区卫视,http://zteres.sn.chinamobile.com:6060/000000001000/2000000003000000045/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000045&livemode=1&stbId=3
大湾区卫视,mitv://generationnexxxt.com:19806/587bc565d5a4413987fdce380a48a332
大湾区卫视❤️广东,http://183.236.32.24:9901/hls/1019/index.m3u8
大湾区卫视高清,http://119.131.24.84:9003/udp/239.77.0.215:5146
大湾区卫视高清,http://183.53.109.2:10033/udp/239.77.0.215:5146
大湾区卫视高清,http://8.138.250.123:50086/tsfile/live/1014_1.m3u8?key=cyrmfqlf
大湾区卫视高清,http://8.138.250.123:50086/tsfile/live/1105_1.m3u8?key=062f12lh
大湾区卫视高清,http://8.138.250.123:50086/tsfile/live/1196_1.m3u8?key=glpn4724
大湾区卫视高清,http://8.138.250.123:50086/tsfile/live/1279_1.m3u8?key=z26h356z
大湾区卫视高清,http://8.138.250.123:50086/tsfile/live/1299_1.m3u8?key=8unw9rs5
大湾区卫视🔥🔥广东,http://121.37.192.46:3311/migu.php?id=608917627
大湾区卫视🔥🔥广东,http://13457610200.8866.org:2018/live/天映频道HD/index.m3u8
大湾区卫视🔥🔥广东,http://154.9.228.245:852/s大湾mt.php?id=nanfang_twn
大漠李白,http://iptv.jxpan.vip:18888/aio/huya/26355861
大漠李白,https://www.goodiptv.club/huya/26355861
大漠讲电影,https://www.goodiptv.club/huya/30301298
大熊观影,http://43.138.170.29:35455/douyu/8851140
大爱,http://27.25.159.105:18000/url/api.php?id=59232&tk=a08069f77d023a2f26
大爱,mitv://generationnexxxt.com:19806/e89ec8c592484d88bc001e8d8a6c9e31
大爱1,https://pulltv1.wanfudaluye.com/live/tv1.m3u8?
大爱1,https://pulltv2.wanfudaluye.com/live/tv1.m3u8
大爱1,mitv://135.148.104.228:19806/e89ec8c592484d88bc001e8d8a6c9e31
大爱1台,http://198.16.64.10:8278/daai_twn/playlist.m3u8?tid=ME5E3594665135946651&ct=19249&tsum=1628ac38fd6a79879fccae39de8e845b
大爱2,P2p://generationnexxxt.com:19806/2036b83c58e344c782eb154b233c8c77
大爱2,http://27.25.159.105:18000/url/api.php?id=58195&tk=a08069f77d023a2f26
大爱2,http://27.25.159.105:18000/url/api.php?id=58717&tk=a08069f77d023a2f26
大爱2,http://27.25.159.105:18000/url/api.php?id=71713&tk=a08069f77d023a2f26
大爱2,http://27.25.159.105:18000/url/api.php?id=80807&tk=a08069f77d023a2f26
大爱2,http://27.25.159.105:18000/url/api.php?id=92419&tk=a08069f77d023a2f26
大爱2,http://pulltv1.wanfudaluye.com/live/tv2.m3u8
大爱2,http://pulltv2.wanfudaluye.com/live/tv2.m3u8
大爱2,https://pulltv1.wanfudaluye.com/live/tv2.m3u8
大爱2,https://pulltv1.wanfudaluye.com/live/tv2.m3u8?
大爱2,https://pulltv2.wanfudaluye.com/live/tv2.m3u8?
大爱2,mitv://generationnexxxt.com:19806/2036b83c58e344c782eb154b233c8c77
大爱一,http://27.25.159.105:18000/url/api.php?id=72395&tk=a08069f77d023a2f26
大爱一台,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
大爱二,http://27.25.159.105:18000/url/api.php?id=81486&tk=a08069f77d023a2f26
大爱二,p3p://108.181.32.169:53515/64252264000022beea67d87308e9122e
大爱二台,https://pulltv2.wanfudaluye.com/live/tv2.m3u8
大爱壹,http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=daai
大爱壹高4Gtv,http://xn--elt51t.azip.dpdns.org:5008/4gtv-live007/index.m3u8?proxy=true
大爱撑天,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/070/908/5105070908/media/5105070908_5102930661_56.mp4
大爱海外 (720p),https://pulltv3.wanfudaluye.com/live/tv3.m3u8
大爱电视,p3p://108.181.32.169:53515/6425225a0002859cea67b1ff6aaf6db6
大爱贰,http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=catchplay
大爱贰高4Gtv,http://xn--elt51t.azip.dpdns.org:5008/4gtv-live106/index.m3u8?proxy=true
大片,http://159.75.85.63:36666/migu/629943678.m3u8?migutoken=ef319d94f5d34d74ee46f7fb28107a6a86cc89a1f4986c913284241b4a4831bd4fa486f5bc7b91938d63150b038cd720d99d56f26a9794e590feeeb29fc46407ff9a5bf35b740dc0e6e938def
大片,http://rihou.cc:567/dd.php?id=gqdp
大片3D,http://27.25.159.105:18000/url/api.php?id=76024&tk=a08069f77d023a2f26
大片片说小片,https://fmbox.cc/douyu.php?id=7489563
大狼狗刨祖坟,http://43.138.170.29:35455/douyu/10217975
大猫们的世界,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/830375ed0f54449e8e369edc9635e329/1200.m3u8
大猫传奇,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/6976a5d0ae0d4426bbd94bc1dd8f44a9/1200.m3u8
大猫和邻居们(上),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/84359a09aab544b184a40865454e0b0a/1200.m3u8
大猫和邻居们(下),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/2c4bc4b10e7d408a8de9c9e3012f64ca/1200.m3u8
大猫归来,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/8c13b8463ee54e93a0a0ccc33dab33ef/1200.m3u8
大猫榜中榜(上),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/e5c95f6d2f9447e2bbb0b2bba952e062/1200.m3u8
大猫榜中榜(下),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/9f813ed35c264d4ea10e57516dafe5d6/1200.m3u8
大猫猎手训练营,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/a08d9451f00a451682973c99b503dd6a/1200.m3u8
大白兔,https://live.iill.top/yy/1669
大神影视,https://www.goodiptv.club/huya/30297011
大神直播不定时,https://pull.lianggexinxi.xyz/live/stream-600428_lsd.m3u8?_=1697004264631
大秦赋,http://1.94.31.214:35455/huya/23903130
大秦赋,http://103.193.151.146/huya.php?id=23903130
大立电视,http://a21709.tv.netsite.cc/proxy/1485397580/1485397580.m3u8
大立電視,http://27.25.159.105:18000/url/api.php?id=71501&tk=a08069f77d023a2f26
大竹新闻综合,http://60.255.120.30:89/live1/live1.m3u8
大竹新闻综合,http://60.255.120.30:89/live1/live1.m3u8?zsicd
